"year_category","region","A_adjusted","B_adjusted","C_adjusted","D_adjusted","F_adjusted","G_adjusted","H_adjusted","J_adjusted","K_adjusted","L_adjusted","N_adjusted","O_adjusted","P_adjusted","CRF01_AE_adjusted","CRF02_AG_adjusted","CRF03_A6B_adjusted","CRF04_cpx_adjusted","CRF05_DF_adjusted","CRF06_cpx_adjusted","CRF07_BC_adjusted","CRF08_BC_adjusted","CRF09_cpx_adjusted","CRF10_CD_adjusted","CRF11_cpx_adjusted","CRF12_BF_adjusted","CRF13_cpx_adjusted","CRF14_BG_adjusted","CRF15_01B_adjusted","CRF16_A2D_adjusted","CRF17_BF1_adjusted","CRF18_cpx_adjusted","CRF19_cpx_adjusted","CRF20_BG_adjusted","CRF21_A2D_adjusted","CRF22_01A1_adjusted","CRF23_BG_adjusted","CRF24_BG_adjusted","CRF25_cpx_adjusted","CRF26_A5U_adjusted","CRF27_cpx_adjusted","CRF28_BF1_adjusted","CRF29_BF1_adjusted","CRF30_0206_adjusted","CRF31_BC_adjusted","CRF32_06A6_adjusted","CRF33_01B_adjusted","CRF34_01B_adjusted","CRF35_A1D_adjusted","CRF36_cpx_adjusted","CRF37_cpx_adjusted","CRF38_BF1_adjusted","CRF39_BF1_adjusted","CRF40_BF1_adjusted","CRF41_CD_adjusted","CRF42_BF1_adjusted","CRF43_02G_adjusted","CRF44_BF_adjusted","CRF45_cpx_adjusted","CRF46_BF1_adjusted","CRF47_BF1_adjusted","CRF48_01B_adjusted","CRF49_cpx_adjusted","CRF50_A1D_adjusted","CRF51_01B_adjusted","CRF52_01B_adjusted","CRF53_01B_adjusted","CRF54_01B_adjusted","CRF55_01B_adjusted","CRF56_cpx_adjusted","CRF57_BC_adjusted","CRF58_01B_adjusted","CRF59_01B_adjusted","CRF60_BC_adjusted","CRF61_BC_adjusted","CRF62_BC_adjusted","CRF63_02A1_adjusted","CRF64_BC_adjusted","CRF65_cpx_adjusted","CRF66_BF1_adjusted","CRF67_01B_adjusted","CRF68_01B_adjusted","CRF69_01B_adjusted","CRF70_BF_adjusted","CRF71_BF_adjusted","CRF72_BF_adjusted","CRF73_BG_adjusted","CRF74_01B_adjusted","CRF75_BF1_adjusted","CRF76_01B_adjusted","CRF77_cpx_adjusted","CRF78_cpx_adjusted","CRF79_0107_adjusted","CRF80_0107_adjusted","CRF81_cpx_adjusted","CRF82_cpx_adjusted","CRF83_cpx_adjusted","CRF84_A1D_adjusted","CRF85_BC_adjusted","CRF86_BC_adjusted","CRF87_cpx_adjusted","CRF88_BC_adjusted","CRF89_BF1_adjusted","CRF90_BF1_adjusted","CRF91_cpx_adjusted","CRF92_C2U_adjusted","CRF93_cpx_adjusted","CRF94_cpx_adjusted","CRF95_02B_adjusted","CRF96_cpx_adjusted","CRF97_01b_adjusted","CRF98_06B_adjusted","CRF99_BF1_adjusted","CRF100_01C_adjusted","CRF101_01B_adjusted","CRF102_0107_adjusted","CRF103_01B_adjusted","CRF104_0107_adjusted","CRF105_0108_adjusted","CRF106_cpx_adjusted","CRF107_01B_adjusted","CRF108_BC_adjusted","CRF109_0107_adjusted","CRF110_BC_adjusted","CRF111_01C_adjusted","CRF112_01B_adjusted","CRF113_0107_adjusted","CRF114_0155_adjusted","CRF115_01C_adjusted","CRF116_0108_adjusted","CRF117_0107_adjusted","CRF118_BC_adjusted","CRF119_0107_adjusted","CRF120_0107_adjusted","CRF121_0107_adjusted","CRF122_BF1_adjusted","CRF123_0107_adjusted","CRF124_cpx_adjusted","CRF125_0107_adjusted","CRF126_0755_adjusted","CRF127_07109_adjusted","CRF128_07B_adjusted","CRF129_56G_adjusted","CRF130_A1B_adjusted","CRF131_A1B_adjusted","CRF132_94B_adjusted","CRF133_A6B_adjusted","CRF134_0107_adjusted","CRF135_0107_adjusted","CRF136_0107_adjusted","CRF137_0107_adjusted","CRF138_cpx_adjusted","CRF139_02B_adjusted","CRF140_0107_adjusted","CRF141_BF1_adjusted","CRF142_BC_adjusted","CRF143_cpx_adjusted","CRF145_0755_adjusted","CRF146_BC_adjusted","CRF147_A6B_adjusted","CRF148_cpx_adjusted","CRF149_01B_adjusted","CRF150_01B_adjusted","CRF151_0107_adjusted","CRF152_DG_adjusted","CRF153_55B_adjusted","CRF154_0755_adjusted","CRF155_0755_adjusted","CRF156_0755_adjusted","CRF157_A6C_adjusted","CRF159_01103_adjusted","CRF170_0107_adjusted","Number of unspecified CRFs_adjusted","total_CRF_adjusted","other_CRF_adjusted","URFs_adjusted","unspecified_recombinants_adjusted","total_recombinants_adjusted","Total number genotyped_adjusted","total_recorded_genotypes_adj"
"1990-1994","caribbean",0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,33
"1995-1999","caribbean",1.64583333333333,464.595833333333,5.91666666666667,31.5833333333333,2.79166666666667,8.08333333333333,1.20833333333333,1,0,0,0,0,0,1.375,23.0208333333333,0,0,0,0.208333333333333,0,0,0.0625,0,0.625,0.208333333333333,0.0625,0,0,0,0,0.208333333333333,0.25,0,0,0,0,0.208333333333333,0.1875,0,0,0,0,0,0,0,0,0,0,0,0.6875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.1041666666667,0,22.3333333333333,0,49.4375,566.2625,566.2625
"2000-2004","caribbean",6.68154761904762,1114.28869047619,31.75,7.08333333333333,3.29166666666667,18.0833333333333,9.20833333333333,0,0,0,0,0,0,2.16071428571429,38.2708333333333,0,0,0,0.208333333333333,0,0,0.3125,0,0.625,0.494047619047619,0.3125,0,0,0,0,30.7083333333333,80.5833333333333,21,0,0,6,20.2083333333333,0.9375,0,0,0,0,0,0,0,0,0,0,0,0.9375,0,0.285714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203.044642857143,0,73.7619047619048,8.57142857142857,285.377976190476,1473.64583333333,1475.76488095238
"2005-2009","caribbean",18.8196428571429,1638.78154761905,53.197619047619,42.0833333333333,3.55833333333333,30.0785714285714,4.60833333333333,0.933333333333333,0,0,0,0,0,3.03214285714286,38.1375,0,0,0.5,0.208333333333333,0,0,0.3125,0,0.625,0.56547619047619,0.3125,0,0,0,0,60.2797619047619,97.3214285714286,13.0952380952381,0,0,28.8666666666667,8.92261904761905,0.9375,0,0,0,0,0,0.333333333333333,0,0,0,0,0,0.9375,0,0.357142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,288.744642857143,0,139.985714285714,16.7142857142857,445.444642857143,2257.14821428571,2237.50535714286
"2010-2014","caribbean",27.4196428571429,1937.16726190476,95.7023809523809,19.4833333333333,4.025,54.0880952380952,8.80833333333333,1.06666666666667,0,0,0,0,0,5.23214285714286,40.4041666666667,0,0,0.5,0.208333333333333,0,0,0.3125,0,0.625,1.36547619047619,0.3125,0,0,0,0,135.636904761905,251.845238095238,40.9047619047619,0,0,41.1333333333333,33.8940476190476,0.9375,0,0,0,0,0,0.666666666666667,0,0,0,0,0,0.9375,0,0.357142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,725.273214285714,0,269.652380952381,10.7142857142857,1005.63988095238,3212.87678571429,3153.4005952381
"2015-2019","caribbean",6.43333333333333,1306.7,12.4333333333333,44.7666666666667,1.33333333333333,7.66666666666667,0.166666666666667,0,0,0,0,0,0,2.2,16.1666666666667,0,0,0,0.166666666666667,0,0,0,0,0.5,1.36666666666667,0,0,0,0,0,49.1666666666667,44,53,0,0,0,3.76666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170.833333333333,0,22.2666666666667,84,277.1,1657.6,1656.6
"1990-1994","central_africa",67.3333333333333,0.571428571428571,1.23809523809524,4,1.33333333333333,2.66666666666667,9.80952380952381,3,0,0,0,0,0,7.42857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.42857142857143,0,2,0,9.42857142857143,99.3809523809524,99.3809523809524
"1995-1999","central_africa",586.6,8.42857142857143,66.6285714285714,89.3,51.2,91,91.9571428571429,19,8,0,0,0,0,17.0714285714286,91.6,0,0,2,2.8,0,0,0.2,0,11.4,0,0.6,0,0,0,0,0.2,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.471428571429,0,61.8,0,188.271428571429,1204.38571428571,1200.38571428571
"2000-2004","central_africa",588.666666666667,8.66666666666667,164.333333333333,177.166666666667,73.6666666666667,191,96.1666666666667,48,16,1,0,0,0,36.5,138.333333333333,0,0,15,5.33333333333333,0,0,0.333333333333333,0,18.3333333333333,0,4,1,0,0,0,9.33333333333333,1,0,0,1,0,0,3,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236.166666666667,0,211.333333333333,27,474.5,1861.16666666667,1839.16666666667
"2005-2009","central_africa",263,14.6666666666667,219,95,66,118,78,24,2.66666666666667,0,0,0,0,33,204.333333333333,0,0,2,13.3333333333333,0,0,10.3333333333333,0,115.333333333333,4,20,3,1,0,0,11.3333333333333,1,0,0,8,0,0,12.3333333333333,6,1,1,0,0,0,0,0,0,0,0,17,0,0,0,0,0,3,0,21.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,488.333333333333,0,194.333333333333,7,689.666666666667,1802,1570
"2010-2014","central_africa",263.733333333333,19.6666666666667,136.466666666667,90.5333333333333,31.1333333333333,84,30.7333333333333,28,17.3333333333333,0,0,0,0,31,102.733333333333,4,0,1,1.53333333333333,0,1,6.13333333333333,0,65.9333333333333,0,22.4,0,5,3,0,7.13333333333333,5,1,2,6.4,0,8,13.6666666666667,6,0,0,0,0,0,0,1,0,0,0,8,0,0,0,0,0,1,0,13.6666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316.6,0,129.533333333333,8,454.133333333333,1234.73333333333,1155.73333333333
"2015-2019","central_africa",111.5,2,29,21.5,22.5,52.5,25.5,4,0,0,0,0,0,2,27.5,0,0,1,3.5,0,0,8.5,0,1.5,0,3,0,0,0,0,1.5,0,0,0,0,0,0,2.5,1,4,0,0,0,0,0,0,0,0,0,5.5,0,0,0,0,0,0,0,11,0,2.5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,87,0,166,444.5,434.5
"1990-1994","east_africa",434.690476190476,0.208333333333333,39.8571428571429,813.470238095238,0,0.208333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.3333333333333,108.583333333333,178.916666666667,1485.05952380952,1467.35119047619
"1995-1999","east_africa",2716.33098845599,1.20833333333333,309.930916305916,2071.52402597403,2,23.6083333333333,1.5,1,0.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,331.910714285714,14.5833333333333,347.494047619048,5527.95952380952,5475.09664502164
"2000-2004","east_africa",2786.17821067821,2.20833333333333,1125.11345598846,2124.4775974026,4,20.975,1.5,1,0.5,0,0,0,0,1,5.625,1,0,1,0,0,0,0,21.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.9583333333333,0,777.125,159.654761904762,977.738095238095,7314.67738095238,7043.69069264069
"2005-2009","east_africa",5294.39739427239,9.95833333333333,1194.61954711955,1698.07117882118,3,53.9262820512821,1,0,0,0,0,0,0,45.8333333333333,11.375,0,0,0,3,2,0,0,51.6666666666667,0,0,0,0,0,41,0,0,0,0,1.83333333333333,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158.708333333333,7,608.47619047619,253.607142857143,1020.79166666667,9471.38507326007,9275.7644022644
"2010-2014","east_africa",2972.21135531136,9.625,880.485347985348,1353.26327838828,1,41.4977106227106,0,6,1,0,0,0,0,38.1666666666667,1,0,0,0,0,0,0,0,19.6666666666667,0,0,0,0,0,3,0,1,0,0,1.16666666666667,0,0,0,0,0,0,0,0,0,0.666666666666667,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.3333333333333,135,0,383.888095238095,169.564285714286,688.452380952381,6076.87435897436,5953.53507326007
"2015-2019","east_africa",2423.48443223443,76.6666666666667,478.303113553114,1023.59010989011,0,73.6593406593407,0,1,6,0,0,0,0,14,4,0,0,0,0,0,0,0,1.33333333333333,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0.333333333333333,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.66666666666667,26.3333333333333,0,161.6,232.257142857143,420.190476190476,4504.41794871795,4502.89413919414
"1990-1994","east_asia",10.6573529411765,435.301653832923,11.7734520123839,2.56470588235294,2.31323529411765,7.03970588235294,0.294117647058824,0,0,0,0,0,0,209.621184938213,13.3181114551084,0,0,0,1.37523219814241,41.4324561403509,10.5932748538012,0.294117647058824,0,0,0.344117647058824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.2941176470588,291.272612526792,11.2538011695906,11.7235294117647,5.15,308.146141938557,790.511418062502,778.090365430923
"1995-1999","east_asia",23.9833333333333,1097.27946293473,52.9567866859663,7.03137254901961,2.71323529411765,8.60637254901961,0.294117647058824,0,0,0,0,0,0,514.71163131674,19.6838788146838,0,0,0,3.66932035972284,79.6447368421053,54.7207602339181,0.294117647058824,0,0,0.544117647058824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.8235294117647,697.092092273052,24.9005847953216,13.5675770308123,25.75,736.409669303864,1947.27209465801,1929.27435029711
"2000-2004","east_asia",61.3926470588235,4183.14474601766,112.128870974227,10.0980392156863,6.17156862745098,18.5980392156863,0.294117647058824,0,0,0,0,0,0,1708.85447148311,41.521974052779,0.666666666666667,0,0,7.99789178829427,580.007481940144,177.914411027569,0.294117647058824,0,0,0.544117647058824,0,0,0.666666666666667,0,0,0,0,0,0,0.333333333333333,0,0,0,0,0,0,0,0,0,0,0.666666666666667,0,0,0,0,0,0,0,0,0.333333333333333,0.333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0.6,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,463.623529411765,2985.75799499778,155.389473684211,270.751470588235,27.95,3284.45946558601,7698.77095298922,7676.2874943426
"2005-2009","east_asia",51.1539215686275,10490.942811351,450.410708254594,18.1529411764706,21.4914565826331,51.5219887955182,1.1921568627451,0,1,0,0,0,0,7359.13379069331,117.053346601799,1.76190476190476,0,6,13.2184800235884,4114.75941938179,1270.28782372598,0.308823529411765,0.25,0.25,3.30882352941176,0.666666666666667,0,2.33333333333333,0,0,0,0,0,0,0.666666666666667,0,0,0,0,0,0,0,0,0,0,2.54166666666667,0,0,0,0,0,0,0,0,0.666666666666667,0.916666666666667,0,0,0,0,0,0,0,0,0,0,0,246.703174603175,0.666666666666667,1.5,0.428571428571429,12.6285714285714,0,0,0.666666666666667,0.583333333333333,2.5,3.16666666666667,0,3.35833333333333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.1731092436975,13231.4991722845,1605.64225146199,566.691153127918,145.205555555556,13943.395880968,25180.8869908729,25029.2618655596
"2010-2014","east_asia",52.5322128851541,11110.162464986,767.478641456583,10.5666666666667,12.6928571428571,51.722619047619,1.13333333333333,0.6,0.6,0,0,0,0,18823.610410831,213.953571428571,4.77142857142857,1.2,0,4.74642857142857,11286.2043650794,2196.15873015873,0.625,0.625,1.625,0.2,1.16666666666667,0,2.5,0,0,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.33333333333333,0,0,0,0,0,0,0,0,0,0.625,0,0,0,0,0,0,0,15,2,0,0,1201.89087301587,0.666666666666667,11,0.571428571428571,100.988095238095,0,0,8.33333333333333,1.29166666666667,10.4,18.8666666666667,0,58.725,33.4166666666667,0,0,0,0,0,0,0,0,0,1,4.5,0,0,0,0,0,1.5,3.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.33333333333333,0,0,0,0,1.33333333333333,0,0,0,0,1.33333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.5857142857143,34087.1810457516,3661.84126984127,1618.59787581699,238.777777777778,35944.5566993464,48135.9181139122,47952.0454948646
"2015-2019","east_asia",53.6726890756303,3860.01830065359,592.075070028011,2.23333333333333,2.5,15.825,1.73333333333333,0.4,0.4,0,0,0,0,26559.1266339869,43.175,3.13333333333333,0.8,0,3.875,20284.5824929972,4674.38452380952,0.125,0.125,0.125,2,1.16666666666667,0,3.83333333333333,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.45833333333333,0,0,0,0,0,0,0,0,0,0.125,0,1.66666666666667,0,0,0,0,0,6,5.66666666666667,0.333333333333333,0,1787.2869047619,0.666666666666667,25.5,14.3333333333333,217.383333333333,0,0,8,1.625,45.5,54.0666666666667,1,159.583333333333,106.5,0,0,0,0,0,0,0,0,27,3,18.8333333333333,1,0,0,1.66666666666667,0,127.333333333333,10.5,7,1,0,0,0,0,0,0,0,5,0,0,0,2,2,0,8,1,11,2.66666666666667,0,0,0,0,2.66666666666667,0,0,0,0,2.66666666666667,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,54306.3805555556,7329.99642857143,2142.65368814192,383.5,56832.5342436975,61732.4086367881,61361.3919701214
